我用md格式写了一个教授编程的教材，请你帮我把我上传的md文件制作成网页.
要求如下：
1. 整体要求：
1.1. 网页采用黑色背景，浅色文字，代码需要有代码风格的语法高亮；
1.2. 每一页都要有教材版权信息，页面标题，页面内容；版权信息包括教材名称，作者。
1.3. 多语言版本包括中文，英文，法文。Lazzy Coder是项目名称，另外人名，公司名等都不要翻译，保留原语言。
1.4. 教材的标题做多为三级，slide的标题为第一级，第二第三标题和正文为slide正文内容；
1.5. md的代码block会注明语言和文件名；
1.6. 相同文件名的不同代码，均为同一段代码的改进，请对前后两个slide的代码进行diff分析，注意存在插入、删除、修改diff；
2. 格式转换要求：
2.1. 切分slide：用md的标题来切分slide，md其他格式保留到网页；
2.2. 代码block：请用语法高亮修饰block，保留文件名显示，代码内容用等宽字体；
2.3. 代码行号：代码block中的每行代码请在左边，补上行号，从0开始；
2.4. 代码diff：用背景颜色高亮闪烁5秒的动画，来突出当前slide的代码diff；
2.5. 标题居中显示，其他内容左对齐显示，字号不宜过大；
2.6. 版权信息单行显示，斜体，小字号；
2.7. 为不影响slide演示效果，多语言切换，版权信息等非讲义内容，请放在正文slide的底部；
3. 网页操作：
3.1. 支持上一页，下一页，第一页
3.2. 支持多语言切换，默认为md文件中的语言。语言切换后停留在当前slide，请自动翻译并更新当前slide；
3.3. 点击版权信息，请跳转到homepage网站；
